"业务模块","功能模块","功能项","功能点"
"③ 高强度：不能包含帐号名。数字及字母不能包含超过三个连续（正序和逆序）或重复字符的部分，至少8个字符长，必须包含数字，特殊字符或大小写字母中的至少三种。""","安全管理","系统安全","新增系统支持单点登录功能"
"③ 高强度：不能包含帐号名。数字及字母不能包含超过三个连续（正序和逆序）或重复字符的部分，至少8个字符长，必须包含数字，特殊字符或大小写字母中的至少三种。""","系统自监控","系统自监控","一体化的的自监控体系，可统一监控系统站点通信状态、本机的磁盘空间等，并能够产生告警信息"
"③ 高强度：不能包含帐号名。数字及字母不能包含超过三个连续（正序和逆序）或重复字符的部分，至少8个字符长，必须包含数字，特殊字符或大小写字母中的至少三种。""","多语言","多语言","支持中文和英文两种语言。"
"③ 高强度：不能包含帐号名。数字及字母不能包含超过三个连续（正序和逆序）或重复字符的部分，至少8个字符长，必须包含数字，特殊字符或大小写字母中的至少三种。""","系统换肤","登录页配置","背景风格多样：系统支持三种登录页背景风格，包括全局、左右和上下布局，满足不同设计需求。"
"自定义配置：支持并且支持图片、文字类自定义配置；""","系统换肤","系统换肤","支持系统默认或者自定义页面皮肤配置，满足背景可上传纹理图片，支持统一换色功能"
"数据管理","数据采集","实时数据采集","支持实时监测采集被监控设备的参数、状态和事件信息；"
"数据管理","数据采集","实时数据采集","支持采集数据变比转换、过滤物理业务的异常数据（包括异常跳变数据、指定的异常值数据）、状态解析等处理；"
"数据管理","数据采集","实时数据采集","支持设备测点按设备模板标准化，可根据业务需要对不同设备的测点进行分类分组，支撑专业化的数据采集、分析及展示功能；"
"数据管理","数据采集","实时数据采集","设备通信状态逻辑依据包含：连续通信异常次数、连续不回包次数、通信异常测点占比；支持通过异常值判断设备中断；"
"数据管理","数据采集","实时曲线","系统能够监控到相关设备的实时参量，并提供实时动态曲线功能，可用于页面组态，用于客户定位问题，并支持记录，时间跨度可配置；"
"数据管理","数据采集","设备接入","通过串口、网络、USB、I/O等接口方式与设备通讯，监测其运行情况(参数和状态)和报警事件，并能进行运行状态控制、运行参数配置（如：空调回风温度阈值）；"
"数据管理","数据采集","设备接入","支持不同种类的不同协议的设备接入，通用协议应支持快速接入，如：MODBUS、MODBUS-TCP、SNMP、电总等；"
"数据管理","数据采集","设备接入","支持串口服务器或FAU以透传方式接入；"
"数据管理","数据处理","计算和策略运算","支持策略运行看板，统计策略总数、异常运行策略、错误日志等"
"数据管理","数据处理","计算和策略运算","提供一系列标准计算组件（包括算术运算、关系运算、逻辑运算、条件运算等）支持用户自定义策略运算，对监控实时数据进行分析处理和一定的运算，生成业务所需要的实时数据，用于业务应用，如PUE计算；"
"数据管理","数据处理","计算和策略运算","支持获取测点实时值时设置最后一次正确值作为默认值"
"数据管理","数据处理","计算和策略运算","支持大批量策略运算的场景，如电能，功率。并提供常规计算函数，如mix，min，可快速做大量的策略运算部署。"
"数据管理","数据处理","计算和策略运算","提供函数工具和空运算组件，客户自定义满足业务统计计算，并可展示在客户界面上，比如告警按空间、子系统、告警等级、告警类型等计算数量；"
"数据管理","数据处理","计算和策略运算","支持函数自动校验测点对应路径，名称信息，核对数据录入是否正确"
"数据管理","数据处理","计算和策略运算","策略运算采用图形化的方式实现，用户无需具有编程基础也可实现复杂的策略逻辑"
"数据管理","数据处理","计算和策略运算","支持策略冲突检测，排查策略业务冲突"
"数据管理","数据处理","计算和策略运算","策略错误时记录运行日志，并支持拓扑溯源，跟踪原始原因"
"数据管理","数据处理","计算和策略运算","策略执行异常时支持产生告警"
"数据管理","数据处理","历史曲线","系统应能提供多种形式的历史数据曲线，可用于设备组态和报表；历史数据曲线支持日线、周线、月线等表现形式，数据采集刻度可选择，并能自定义时间跨度（如某一天的8:20-8:45）生成用户所需曲线；"
"数据管理","数据处理","数据存储策略","具备对采集数据、二次计算数据进行存储的能力，以便后期查询统计、形成报表报告等；设备能够自动进行数据、告警或日志信息的本地缓存和保存，支持参数、状态、事件时序存储；存储的数据不可修改；"
"数据管理","数据处理","数据存储策略","支持全量实时存储（可配置），也支持客户自定义需要实时存储的测点，实时存储周期可配置，比如1分钟、5分钟、10分钟、20分钟等；"
"数据管理","数据处理","数据存储策略","支持数据按绝对变化值（如温度变化0.5度以上才进行一次存储）、相对变化率（如温度变化10%以上才进行一次存储）、时间间隔（如每1分钟存储一次数据）和多测点实时存储不同方式且可配置组合的存储策略；存储策略和存储方式参数可配置；"
"数据管理","数据处理","数据存储策略","支持关联存储，满足某些条件下进行全量存储，比如蓄电池放电状态下进行全量存储蓄电池的数据"
"数据管理","数据处理","数据存储策略","支持数据累加、最大值、最小值、平均值等各种算法统计后按存储策略存储；"
"数据管理","数据处理","数据存储策略","支持对原始数据进行提取，整理，再存储处理；归整周期支持按小时、天、周、月归整统计；"
"数据管理","数据处理","数据存储策略","新增维多利存储引擎，保证数据存储量与稳定性"
"数据管理","数据处理","数据存储策略","历史数据删除机制同时配置存储时间、磁盘占用大小时优先使用磁盘空间配置触发数据删除；"
"数据管理","数据处理","数据存储策略","支持统计系统存储信息，可查看设备测点数量、存储次数信息、存储占比统计等；"
"数据管理","数据处理","数据过时清理","任何历史数据不允许任何人进行修改，保证数据的可靠性、安全性；支持历史数据的定期清理，可按先进先出原则和保存时间期限要求进行过时清理；"
"数据管理","数据传输","数据缓存/续传","支持断点续传，对上传告警和数据进行缓存，且当网络恢复之后，自动恢复上传；"
"数据管理","数据传输","网络方式","通过TCP/IP网络，将实时采集数据上传至上位机监控管理平台"
"数据管理","数据传输","主动上报","支持主动上报机制；支持实时数据解析生成告警，且在与上位平台通讯中断时仍能继续监控和告警，并支持告警和数据存储；"
"数据管理","数据发布","标准北向接口","标准支持共济SNMP、Restful北向协议标准接口；同时支持Syslog北向接口、电信B接口、电信C接口、ODCC北向接口；"
"数据管理","数据发布","标准北向接口","支持北向监控数据全量推送和自定义推送；"
"数据管理","数据发布","北向接口定制","提供对外的数据服务，供第三方集成，支持不同于共济标准北向协议的项目北向接口定制；"
"数据管理","数据发布","北向接口定制","提供ODCC北向配置功能，方便工程人员对接实施"
"联动控制","控制策略","控制策略自定义","支持用户通过一系列计算组件自定义控制策略，可以根据采集到的设备信息按照预先定义的联动策略，进行联动控制，比如通过设定联动逻辑，可以方便的将不同监控设备或不同子系统进行联动，即可以设定一些事件触发条件，当满足这些条件的时候，系统会自动执行某个功能或者启动另外一个设备工作等；"
"联动控制","控制策略","控制策略自定义","应采取图形化界面方式实现逻辑定义，当联动逻辑需要改变时，可快速修改联动逻辑；"
"联动控制","控制策略","控制策略自定义","支持联动异常情况处理功能，当联动异常时状态变化并给出相应提示；"
"联动控制","控制策略","控制策略自定义","支持按照聚合方式、实时数据等多种方式对测点进行取值；"
"联动控制","控制策略","控制策略自定义","支持按照聚合方式、实时数据等多种方式对测点进行取值；"
"联动控制","控制策略","定时控制","系统应支持设定设备不同的时间段执行不同的操作；根据设定好的策略自动执行控制指令，策略由用户自定义；"
"联动控制","远程控制","远程控制","支持下发计算结果到设备测点；"
"联动控制","远程控制","远程控制","支持有相关权限的人员对设备进行手动控制操作，页面上(包括设备页面模板的控制页面)有控制入口，并提供确认提示；提供控制命令下发是否实际执行的实时反馈机制；"
"告警管理","告警生命周期","告警过滤","针对闪烁情况（如对于某些传感器设备在某一范围内数据频繁波动时），提供告警闪烁过滤功能，系统可设置闪烁缓冲周期，当告警周期大于缓冲周期时，平台才生成告警；"
"告警管理","告警生命周期","告警过滤","针对连续超限情况，提供连续超限过滤功能，系统可设置连续超限时长，当告警周期大于连续超限时长，平台才生成告警；"
"告警管理","告警生命周期","告警生成和恢复","支持告警规则自定义，能够自动识别设备告警和自动恢复；支持多阈值设置，各阈值可设置不同告警级别，包括预警阈值设置，在产生真正告警前产生预警，提醒用户及时处理，避免真正告警的产生；"
"告警管理","告警生命周期","告警生成和恢复","支持通过告警变化率设置告警，参数量在一定周期内陡升陡降则产生一条告警；支持配置特定的状态起止点，参数量发生状态跃迁时产生对应的告警；"
"告警管理","告警生命周期","告警分级","支持告警按客户要求分级管理，用户可以根据实际发生的告警情况的紧急程度，划分为不同的告警级别（默认5级，可扩展到10级）（包括空间设备告警、子系统告警等）；需保证整个系统的告警级别的一致性；"
"告警管理","告警生命周期","告警分级","可按不同告警级别，配置不同的展现的颜色、不同的告警发送方式、发送给不同的人员、不同的告警语音提示、不同的弹窗策略、不同告警等级恢复后显示时长等；"
"告警管理","告警生命周期","告警分级","支持设置不同告警等级恢复后显示时长；"
"告警管理","告警生命周期","告警分级","告警语音支持自播报内容自定义"
"告警管理","告警生命周期","告警配置","支持告警描述内容自定义组合，精简合并列，位置信息也可以缩略展示"
"告警管理","告警生命周期","告警配置","支持配置错误数据等级，告警产生、恢复时间取值点"
"告警管理","告警生命周期","告警分类","支持告警按逻辑子系统分类（供电配置、空调环境、安全防范、消防系统、监控系统、机柜系统等）；"
"告警管理","告警生命周期","告警屏蔽","能够按一定规则（空间、设备、测点、时间段等）对空间设备内告警进行屏蔽，可屏蔽该告警在展示界面上的所有相关信息，规则可配置；已屏蔽空间/设备/测点支持模糊查找；支持屏蔽子系统的告警；"
"告警管理","告警生命周期","告警屏蔽","支持配置屏蔽告警原因；"
"告警管理","告警生命周期","告警屏蔽","支持告警屏蔽规则导出；复制；"
"告警管理","告警生命周期","告警屏蔽","支持告警屏蔽周期自定义；"
"告警管理","告警生命周期","告警屏蔽","支持对过期时间段进行标红展示；"
"告警管理","告警生命周期","告警受理","具备告警受理功能，支持单条告警受理和批量告警受理，可输入受理内容；当告警出现后监控人员可以手动来受理此条告警信息，受理后不再出现重复告警提示；"
"告警管理","告警生命周期","告警确认","具备告警确认功能，支持单条告警确认和批量告警确认，可输入确认内容；当告警出现后监控人员处理判断后可以手动来确认关闭此条告警信息，确认时提供告警原因分类选择，告警原因分类项客户可配置，标准为测试告警、真实告警、误告警；"
"告警管理","告警告知策略","告警/事件发送策略","发送策略：支持基于告警方式（短信、电话、邮件）、告警等级、告警升级、用户、告警源等不同维度自定义告警策略；告警信息可以限次播放，而且在两次告警间的停顿时间可以设置；采取图形化界面方式实现策略定义，当告警发送策略需要改变时，可快速修改策略；支持配置屏蔽告警；"
"告警管理","告警告知策略","告警/事件发送策略","支持配置0~10080分钟范围内的告警延时；"
"告警管理","告警告知策略","告警/事件发送策略","告警升级：当一条报警信息在规定时间内没有得到确认，变会以升级的方式向上一层用户报警；主要有人员升级与设备升级两种方式：人员升级是指第一级报警接收人员在规定时间内没有确定报警信息，报警信息便发送给系统中设定好的上一级用户，以使报警信息能够得到及时处理；设备升级是指当使用第一种报警方式发出的报警信息在规定时间内没有得到确认，系统便自动使用设定好的新一级报警方式发送报警信息，以使报警信息能够得到及时处理；支持按部门、角色、用户多重组合方式进行发送"
"告警管理","告警告知策略","告警/事件发送策略","支持按部门、角色、用户多重组合方式进行发送"
"告警管理","告警告知策略","告警/事件发送策略","支持配置超时未处理重发；"
"告警管理","告警告知策略","APP查询","支持通过微信/APP获取设备数据，可以查询设备的实时数据、状态，也可以查询指定时间段、指定级别的系统事件；查询内容可由用户自行定义；每一组查询都有权限控制，只有经过授权的手机才可以执行相应的查询；"
"告警管理","告警告知策略","定时报平安","通过设定具体某个时间/时间段，将预先设定好的某个监控设备的测点参数或状态、告警事件通过短信等方式发送给指定人员，如：每天8点至24点期间逢整点发送指定测点温度、定时（每天中午12点及晚上8点）发送机房整体运营状况等；"
"告警管理","告警告知策略","定时报平安","定时报平安接收人员支持成员、部门、角色、地址"
"告警管理","告警告知策略","信息模板","支持通过拖拽、语义化模式简易化配置模板信息;"
"告警管理","告警告知策略","风暴预警","在产生大量告警需要发送提醒时，生成预警信息发送给接收人"
"告警管理","告警告知方式","短信告警","支持短信告警告知，参数可配置；每次报警均对应着一对短信（报警和恢复），当一个报警状态解除时，系统可自动发送对应的恢复短信；支持短信网关定制；支持短信猫话费、信号强度查询；"
"告警管理","告警告知方式","电话语音告警","支持电话语音告警告知，参数可配置，支持配置接听即告警不需要提示是否接听；支持语音猫信号强度查询、话费查询；"
"告警管理","告警告知方式","邮件告警","支持电子邮件告警告知，参数可配置"
"告警管理","告警告知方式","界面告警","支持界面导航分层分级展示告警（颜色变化、闪烁、跳转等），支持告警等级闪红规则设置；支持弹窗告警；"
"告警管理","告警告知方式","声光告警","支持监控单元声光告警和客户端声光告警；"
"告警管理","告警告知方式","桌面语音告警","支持用浏览器语音播报告警内容，参数可配置；可通过语音自动播报触发的告警信息，信息内容可按需修改；"
"告警管理","告警告知方式","微信告警","支持微信告警告知，参数可配置"
"告警管理","告警告知方式","popo告警","支持popo发送告警告知，参数可配置，可配置定时报平安popo模板、告警策略popo模板等；"
"告警管理","告警告知记录","告警告知记录跟踪","支持对所有告警发送任务的跟踪、记录、查询和导出；查询条件包括告警源维度：空间、设备、测点；告警维度：告警级别；时间维度：发送时间、发生时间；发送类型：电话、短信、邮件等；人员维度：接收人等；发送结果维度：成功/失败；查询条件可保存；"
"移动APP","数据管理","数据展示","系统能够监控到相关设备的实时参量；"
"移动APP","数据管理","实时数据曲线","提供被监控设备参数的实时动态曲线功能；"
"移动APP","数据管理","历史数据曲线","能够查询被监控设备参数的历史历史数据，提供被监控设备参数的历史曲线功能；"
"移动APP","设备控制","远程控制设备","支持用户在后台对设备添加控制参数的情况下对该设备进行远程控制；"
"移动APP","告警/事件告知","接收实时告警推送","支持接收实时告警推送和从多个维度进行筛选动作；"
"移动APP","告警/事件告知","历史告警","支持从多个维度对历史告警进行筛选查询；"
"移动APP","告警/事件告知","告警处理","对告警信息进行处理，查看告警详情，对该告警进行受理、确认操作；"
"移动APP","告警/事件告知","查看告警设备详情","支持通过告警信息查看具体设备；"
"移动APP","设备查询","设备查询","支持空间位置和关键字查询设备设备参数；"
"移动APP","设备查询","关注设备","支持通过在设备列表左滑关注\取消关注设备；"
"报表报告","查询报表","事件查询","支持历史事件查询和导出，查询条件包括告警源维度：空间、设备、测点；告警维度：告警级别、告警类型（通信中断、过高、过低、状态异常、其他）；时间周期维度；事件状态维度：是否确认、是否恢复等；展现形式维度：表格、柱状图、饼状图等；查询条件可保存；"
"报表报告","查询报表","事件生命周期查询","提供对于任意一条事件信息生命周期内的状态进行跟踪统计和查询，包括告警时间，告警内容，确认时间，处理时间，处理日志、处理人及告警发送等情况的统计和查询；查询条件可保存；"
"报表报告","查询报表","数据查询","支持历史数据（参数和状态）查询和导出；查询条件包括数据源维度：空间、设备、测点；统计时间跨度维度；数值类型维度；展现形式维度：表格、曲线等；查询条件可保存；"
"报表报告","查询报表","数据查询","支持同时按少量测点同时查询一天刻度的原始数据查询、运行极值查询"
"工程组态","工程组态","空间设备管理","支持物理空间（区域、数据中心、楼栋、楼层、房间、机柜、刀箱等）和逻辑空间管理（电池组、机柜列、MDC等）；支持物理设备（UPS、精密空调等）；"
"工程组态","工程组态","空间设备管理","支持对设备所有测点统一编辑，可保存和刷新状态，编辑项目包括名称、阈值、状态名称、告警、测点单位等级；支持阈值告警、变化算法等告警规则设置；支持工程组态树状态刷新，可展示当前所有区域、设备、测点的告警状态和通信中断状态；支持批量编辑测点告警规则、设备通信中断告警规则等；"
"工程组态","工程组态","空间设备管理","更新设备面板信息时支持设施监控和资产管理中设备信息自动更新；"
"工程组态","工程组态","连接管理","支持按端口创建连接树，支持连接增、删、改、查，方便工程调测，支持设备、FAU、LGU、V6、第三方子系统等的连接属性和参数配置；"
"工程组态","工程组态","连接管理","支持对采集的数据交互原始数据进行数据抓包，包括错误日志等，保证数据操作日志留存；"
"工程组态","工程组态","配置项管理","支持空间、设备、测点相应的属性和参数配置；"
"工程组态","工程组态","模板管理","支持分层分级创建设备模板库，支持设备模板增、删、改、查；"
"工程组态","工程组态","页面组态","系统提供集成开发环境，利用各种界面元素（例如按钮、圆、矩形、直线、图片、实时曲线、历史曲线等）及编辑工具，使管理人员可以根据自己的需求设计个性化组态界面；"
"工程组态","工程组态","页面组态","支持通过视图导入、视图挂载的方式创建子系统页面；同时支持将系统自身的运行状态通过设备挂载到本空间下；"
"工程组态","工程组态","页面组态","支持将系统自身的运行状态通过设备挂载到本空间下；"
"工程组态","工程组态","设备组态","提供常用设备的标准设备页面模板，方便工程标准化快速部署组态；"
"工程组态","工程组态","设备组态","运行示意图和总览采用组态，可由工程服务中心现场根据客户要求动态现场修改，适配客户定制要求；"
"工程组态","工程组态","图元管理","提供文本、按钮、图片、指示灯、管线、图形、供电配电部件、空调环境部件、安全防范部件、消防部件、图表等图元，部分图元支持动态展示效果，满足客户界面美观性要求；支持图元操作和各项属性配置；新增报警图元，可在组态中展示实时列表告警数据；增加插接箱母线图元；"
"工程组态","工程组态","图元管理","新增管道图元动态的箭头自定义图片；支持机柜图元右侧显示U高指示图"
"工程组态","工程组态","图元管理","测点偏移量一致和站点型工程（工程结构、设备一致）情况下支持图元与设备测点的快速绑定；提供测点绑定检查工具，防止绑定遗漏和错误"
"工程组态","工程组态","历史曲线图元","与参数查询组合条件保持一致，支持配置不同的实际范围、采集刻度、聚合方式来满足不同的场景需求"
"工程组态","工程组态","报警图元","支持配置告警栏告警展示到组态中；"
"工程组态","工程组态","电力组态","专业图元、DL/T 1230-2016专业标准、意义明确、简洁美观、能直接反馈设备运行状态"
"工程组态","工程组态","摄像头图元","支持以插件的方式绑定查看摄像头监控"
"工程组态","工程组态","摄像头图元","支持以嵌入式网页的方式绑定查看摄像头监控"
"界面展示","组态页面展示","浏览器","支持谷歌Chrome88或以上浏览器，同时支持相同谷歌内核的浏览器，支持IE9以上的浏览器（通过插件支持）和360浏览器；"
"界面展示","组态页面展示","搜索查询","提供模糊搜索功能，实现快速查看和定位；"
"界面展示","组态页面展示","搜索查询","提供记忆功能，支持对常用的操作进行记忆、维护的功能，对于用户检索的常用查询条件可以保存；用户再次进行查询时，可以直接选取之前的查询条件，免去再次输入查询条件的繁琐；"
"界面展示","组态页面展示","分层分级页面展示","提供电子地图，支持界面导航分层分级展示，能够实时直观地显示设备的运行数据和运行状态，告警关联的参数/状态有颜色变化，告警通过颜色变化、闪烁直观展示，点击可跳转到下一层告警设备；"
"界面展示","组态页面展示","分层分级页面展示","支持空间（大楼、楼层、房价、机柜等）和逻辑（供电配电、空调环境等）两种维度的分层分级组态导航展示方式，提供导航栏，可快速切换；支持关键设备集中展示功能，可以在一个页面上组合若干重要设备的参数，如在同一界面上展示所有楼层的空调参数；"
